date,mkt,hml
2023-01-06,-0.0049864199,0.0018801029
2023-01-09,0.0067088498,0.0015590912
2023-01-10,-0.0045098224,-0.0066647261
2023-01-11,-0.00070799802,0.0079677307
2023-01-12,-4.0846941e-06,-0.0034662549
2023-01-13,0.0026757321,0.0058236302
2023-01-16,-0.00075898623,0.00052428656
2023-01-17,-0.0013958331,-0.0036283748
2023-01-18,0.0024963195,0.004654418
2023-01-19,-0.0018467253,0.00055275935
2023-01-20,-0.0055236183,0.0029109547
2023-01-23,-0.00016777474,-8.6515485e-05
2023-01-24,-0.0028328169,-0.0078449695
2023-01-25,-0.012419667,-0.0057864278
2023-01-27,-0.017531828,-0.013795269
2023-01-30,-0.00084152157,0.002698598
2023-01-31,0.018187348,0.015096971
2023-02-01,-0.012474442,-0.016054798
2023-02-02,0.0020463929,0.0016571895
2023-02-03,-0.0017444622,0.0022886025
2023-02-06,0.0039169913,-0.00042318969
2023-02-07,-0.0012860463,-0.00093524554
2023-02-08,0.0096340822,0.0022041205
2023-02-09,-0.00097822896,-0.0034258844
2023-02-10,0.0023285914,-0.0015219208
2023-02-13,-0.0099506392,0.0023707886
2023-02-14,-0.0044847599,0.0060440347
2023-02-15,0.005876958,0.0055720362
2023-02-16,0.0077676062,-0.0027241715
2023-02-17,-0.004043511,-0.0009402322
2023-02-20,-0.0017021264,-0.0074147206
2023-02-21,-0.0026073867,-0.0031618626
2023-02-22,-0.011267735,-0.0069694415
2023-02-23,-0.00023190856,0.005390885
2023-02-24,-0.0025127945,-0.0029198786
2023-02-27,-0.0094460554,-0.0076527016
2023-02-28,0.0031295139,-0.0023013676
2023-03-01,0.0131273,0.0074389942
2023-03-02,-0.00064056638,0.0014176936
2023-03-03,0.0080294744,0.0074797595
2023-03-06,0.0075561583,0.0043170894
2023-03-08,0.0025914554,0.0053876804
2023-03-09,-0.003774885,0.0015236858
2023-03-10,-0.005488523,-0.0045579161
2023-03-13,-0.017759637,-0.0082258141
2023-03-14,-0.0089475412,-0.00047504353
2023-03-15,0.00064546732,0.0024403423
2023-03-16,-0.0035398088,0.003452441
2023-03-17,0.0062444911,0.002790111
2023-03-20,-0.0089845368,-0.0041108659
2023-03-21,0.0050785246,0.0061861013
2023-03-22,0.0039270263,-0.0019705959
2023-03-23,-0.0038272439,-0.0047180561
2023-03-24,-0.012948324,-0.0084215791
2023-03-27,-0.0098856185,-0.00064294759
2023-03-28,-0.0073519396,0.0022089985
2023-03-29,0.017065516,0.0098684493
2023-03-31,0.012366138,-0.0037265876
2023-04-03,0.0083044692,0.012065048
2023-04-05,0.0066783873,-0.0020804296
2023-04-06,0.0054341746,0.0022752565
2023-04-10,0.0031518457,0.003534366
2023-04-11,0.0046443672,-0.00020695012
2023-04-12,0.005222531,-0.0046329966
2023-04-13,0.002641594,0.0004251828
2023-04-17,0.0016530396,0.0046088485
2023-04-18,0.0032447516,0.003350514
2023-04-19,-0.00026777021,0.00089571105
2023-04-20,-6.8959708e-06,-0.0020170154
2023-04-21,-0.0024609479,-0.0014003066
2023-04-24,0.0041363511,0.0079190825
2023-04-25,0.0019844494,0.0070105001
2023-04-26,0.0035379991,0.0070291222
2023-04-27,0.0048043925,-0.0013833255
2023-04-28,0.011412183,0.0019510496
2023-05-02,0.0071028629,0.0025498676
2023-05-03,0.001824001,0.0017542927
2023-05-04,0.008567665,0.0098624673
2023-05-05,-0.0039724137,-0.0073637746
2023-05-08,0.0078485209,0.00098711808
2023-05-09,-0.0022477942,-0.0077314358
2023-05-10,0.0031191803,0.00237614
2023-05-11,0.0045898696,0.0021249145
2023-05-12,-0.0032799504,-0.0041100269
2023-05-15,0.0058672266,0.005321225
2023-05-16,0.00093045496,-0.0004699841
2023-05-17,-3.6705411e-05,-0.00092526506
2023-05-18,-0.005359057,-0.0012875148
2023-05-19,-0.0010597934,-0.0040884533
2023-05-22,0.0040778628,-0.006987304
2023-05-23,0.002940369,-0.0012505361
2023-05-24,-0.00014330092,-0.0064677279
2023-05-25,0.0014119236,-0.002311749
2023-05-26,0.0065998321,-0.0030930302
2023-05-29,0.0028110417,0.0022647726
2023-05-30,0.0011953467,0.0010407269
2023-05-31,0.0038366444,-0.0038235976
2023-06-01,0.0050816191,0.0057078658
2023-06-02,0.0052699094,0.004579667
2023-06-05,0.003703664,0.00090605851
2023-06-06,0.0036994081,0.0024569342
2023-06-07,0.0093977642,-0.0017674034
2023-06-08,-0.0056316604,0.000524741
2023-06-09,-0.0020038592,0.00079604006
2023-06-12,0.0054301757,0.0040134751
2023-06-13,0.012423451,0.0063206297
2023-06-14,0.0040203168,0.0023844299
2023-06-15,0.0018709105,-0.0070223637
2023-06-16,0.0074662632,-0.00028372975
2023-06-19,0.001370391,-0.00068402446
2023-06-20,0.0052409394,0.0016222592
2023-06-21,0.0034625156,-0.0025993669
2023-06-22,-0.0080556038,-0.0022248266
2023-06-23,-0.011730053,-0.00056915337
2023-06-26,0.0070723598,-2.5478052e-05
2023-06-27,0.0051345033,0.0017740125
2023-06-28,0.0028160779,-0.00046308004
2023-06-30,0.0090761412,0.013298833
2023-07-03,0.0047453525,0.010233463
2023-07-04,-0.00044237204,-0.00069911661
2023-07-05,0.0070156546,0.0034556068
2023-07-06,0.0080807363,0.0067509066
2023-07-07,-0.0053819719,0.0026075631
2023-07-10,-0.002585463,0.0028364127
2023-07-11,0.0069577554,-0.00049729937
2023-07-12,0.0035944261,-0.00097936035
2023-07-13,-0.0052007927,-0.0074672992
2023-07-14,0.011862957,0.0041701518
2023-07-17,0.0065190896,0.004851246
2023-07-18,-0.0037855874,-0.0013514432
2023-07-19,0.0053592116,0.0012241362
2023-07-20,0.0028161797,0.002720157
2023-07-21,-0.00094014465,0.0035407868
2023-07-24,0.00078502989,0.0053085608
2023-07-25,0.002794492,0.0047351452
2023-07-26,0.0033886065,0.0046605912
2023-07-27,0.0014419927,0.001795533
2023-07-28,0.0051715256,0.0021600008
2023-07-31,0.010132821,0.0061954777
2023-08-01,0.0028660814,0.0003379025
2023-08-02,-0.012638401,-0.0088546934
2023-08-03,0.00061893982,-0.00011082947
2023-08-04,0.0064565115,-0.00051177323
2023-08-07,0.0035160727,-0.0015536989
2023-08-08,0.0021853619,0.0046932956
2023-08-09,0.0039641452,0.0026384923
2023-08-10,-0.0028835771,0.0030870423
2023-08-11,-0.0012064759,0.00069747694
2023-08-14,-0.0062350056,-0.0047914604
2023-08-16,0.0028894978,-0.0002091833
2023-08-17,0.0018149826,0.0015581619
2023-08-18,-0.0027739188,-0.00066784609
2023-08-21,0.0067717487,0.0012300958
2023-08-22,0.00720574,0.00062962724
2023-08-23,0.0048907993,0.0083366341
2023-08-24,0.0019553317,-0.0019279402
2023-08-25,-0.0052424378,-0.0052764909
2023-08-28,0.0061117233,0.0062482041
2023-08-29,0.0069313757,0.0041333058
2023-08-30,0.0070922809,-4.1866695e-05
2023-08-31,0.0040933115,-0.0018498961
2023-09-01,0.007798343,0.010506907
2023-09-04,0.010796929,0.014602452
2023-09-05,0.025337844,0.034845502
2023-09-06,0.0023510583,-0.0040169452
2023-09-07,0.0052171555,0.0062544836
2023-09-08,0.0062184305,0.0022071165
2023-09-11,0.010576839,0.0031979718
2023-09-12,-0.031640191,-0.016144811
2023-09-13,0.0085921332,0.017723514
2023-09-14,0.010451406,0.0070194834
2023-09-15,0.0030007558,-0.0018729702
2023-09-18,-0.0028039653,0.0063587472
2023-09-20,-0.0064719083,-0.0058518514
2023-09-21,-0.0097620564,-0.0057975509
2023-09-22,0.000241161,0.0078897472
2023-09-25,0.0013199369,0.0036350412
2023-09-26,0.0015047641,-0.0010153141
2023-09-27,0.0068074056,-0.00090113998
2023-09-28,-0.0070870648,0.0015148466
2023-09-29,0.0084576896,0.0095058498
2023-10-03,0.0032191293,-0.0011843982
2023-10-04,-0.01110813,-0.0048700301
2023-10-05,0.0022514712,-0.00031547099
2023-10-06,0.0054005358,0.0051783241
2023-10-09,-0.013922374,-0.0074037937
2023-10-10,0.012268224,0.0087108443
2023-10-11,0.0054661479,0.00064698837
2023-10-12,0.0043808487,0.0010209599
2023-10-13,-0.00020945399,-0.00098789168
2023-10-16,0.0027370394,0.0030808929
2023-10-17,0.0048150596,0.0022692204
2023-10-18,-0.0061828444,0.00051616992
2023-10-19,-0.00040335049,0.00022381155
2023-10-20,-0.0090243408,-0.006139328
2023-10-23,-0.031397093,-0.013207893
2023-10-25,-0.0053368855,0.0048882521
2023-10-26,-0.0079838301,0.0021886993
2023-10-27,0.01654732,0.0045158681
2023-10-30,0.0014763523,-0.00092463579
2023-10-31,0.001097942,0.0010850811
2023-11-01,-0.0036306603,-0.0028787744
2023-11-02,0.010518321,0.0050732891
2023-11-03,0.0078055896,-0.0019096116
2023-11-06,0.0087980557,0.0015364011
2023-11-07,0.0031563127,-0.0028607222
2023-11-08,0.0067744925,0.00059568047
2023-11-09,-0.0021255033,-0.00034314403
2023-11-10,0.0019293263,0.00070113252
2023-11-13,0.008266003,0.010044648
2023-11-15,0.0090094266,0.00028870529
2023-11-16,0.0043033817,-0.0016911803
2023-11-17,0.0037350957,-0.0038109324
2023-11-20,0.00044914113,-0.0023979224
2023-11-21,0.0036637581,0.0039221916
2023-11-22,-0.002143614,-0.0052962942
2023-11-23,0.0024443199,0.003862202
2023-11-24,0.0015213966,0.0012525554
2023-11-28,0.0039572284,0.0046274496
2023-11-29,0.0075322352,0.0046281661
2023-11-30,0.0086893205,-0.00063870623
2023-12-01,0.0071900775,0.0042593271
2023-12-04,0.013036808,0.010921632
2023-12-05,0.0037035816,0.0017299165
2023-12-06,0.0037220394,0.0023895455
2023-12-07,0.0042708128,0.0016326666
2023-12-08,-0.0059643751,0.0009788198
2023-12-11,0.0060728565,0.00098650397
2023-12-12,-0.0033400516,0.002068355
2023-12-13,0.0049439424,0.0021826421
2023-12-14,0.0080294413,0.0032522256
2023-12-15,0.0059352401,0.0048220081
2023-12-18,0.0047741391,0.0011349866
2023-12-19,0.00047938247,0.0016280567
2023-12-20,-0.029935157,-0.019868135
2023-12-21,0.014794888,0.007223631
2023-12-22,0.0088718334,-0.0017325684
2023-12-26,0.006276266,0.0040919358
2023-12-27,0.0052290388,0.0022738458
2023-12-28,0.0040520368,0.0034075011
2023-12-29,0.0065837833,-0.0015845823
2024-01-01,0.0057448603,0.0087464549
2024-01-02,-0.00064229932,0.0022564076
2024-01-03,0.0020814901,0.0034923144
2024-01-04,0.01039887,0.0028925271
2024-01-05,0.0032298677,-0.0057891772
2024-01-08,-0.0091300881,-0.0052625443
2024-01-09,0.0035828767,-0.00047389032
2024-01-10,0.0017268524,0.00042200547
2024-01-11,0.0062606467,0.0048429599
2024-01-12,0.0040508432,0.0027621825
2024-01-15,0.005308279,0.0043521584
2024-01-16,-0.00080361915,0.0048528923
2024-01-17,-0.010172561,-0.0057796423
2024-01-18,-0.0012635208,0.01035625
2024-01-19,0.012421905,0.0090305174
2024-01-23,-0.023704796,-0.0071303599
2024-01-24,0.016862496,0.0097522908
2024-01-25,0.00050070156,0.0084117597
2024-01-29,0.011496611,0.01675665
2024-01-30,-0.0018089965,0.0056165808
2024-01-31,0.01640828,-0.00091141614
2024-02-01,-0.0038044981,-0.0012741204
2024-02-02,0.0042148651,0.0062747289
2024-02-05,-0.0019196558,0.0086467884
2024-02-06,0.013485004,8.614279e-05
2024-02-07,0.0053517885,0.0025971202
2024-02-08,-0.0061762916,0.0012261415
2024-02-09,-0.00837374,-0.0067212388
2024-02-12,-0.024422349,-0.017841485
2024-02-13,0.0035843165,0.003004514
2024-02-14,0.0084494799,0.01094604
2024-02-15,0.0094615772,0.0052846936
2024-02-16,0.0087267371,0.0018348084
2024-02-19,0.0064432143,-0.0019290703
2024-02-20,-0.0015052572,0.0014911449
2024-02-21,-0.0060589053,-0.0034060312
2024-02-22,0.0058554956,0.0041708562
2024-02-23,0.0033055819,-0.0033893034
2024-02-26,-0.0022574296,-0.00041173762
2024-02-27,4.9905904e-05,-0.0059282094
2024-02-28,-0.015858368,-0.012532745
2024-02-29,0.0038090338,0.0026652939
2024-03-01,0.0074802407,0.012049137
2024-03-04,0.0031267604,0.011358436
2024-03-05,-0.0017065628,0.0073198466
2024-03-06,-0.011355782,-0.0067697184
2024-03-07,0.0050071426,0.0053422179
2024-03-11,-0.012040324,-0.0087935214
2024-03-12,-0.015375845,-0.0013988752
2024-03-13,-0.042346892,-0.015166055
2024-03-14,0.024169354,0.0011792908
2024-03-15,-0.00055324967,7.9950553e-05
2024-03-18,0.00016302665,0.0028838374
2024-03-19,-0.011286566,-0.0025082521
2024-03-20,0.00078512026,-0.0055914866
2024-03-21,0.019006155,0.0030048761
2024-03-22,0.0078089847,-0.0012506125
2024-03-26,0.0010099206,-0.0034697165
2024-03-27,0.0022650724,-0.0039043476
2024-03-28,0.005223918,0.0003642071
2024-04-01,0.025863188,0.012815493
2024-04-02,0.010824323,0.0057992867
2024-04-03,0.0083781445,0.0069675298
2024-04-04,0.003479733,0.00020225241
2024-04-05,0.0045664809,0.0027415724
2024-04-08,0.0020295984,0.0056016474
2024-04-09,-0.0030032023,0.00011544033
2024-04-10,0.0074602147,0.0055515942
2024-04-12,-0.0053543071,-0.0067828107
2024-04-15,-0.014506014,-0.00056671615
2024-04-16,0.0017650372,0.0039314252
2024-04-18,-0.0029937525,0.00067907805
2024-04-19,-0.0019861438,0.00097983246
2024-04-22,0.01095072,0.0072102728
2024-04-23,0.0081144778,-0.0010921203
2024-04-24,0.0080813278,0.0027261319
2024-04-25,0.0044322418,0.0057906846
2024-04-26,0.0043348334,0.0032624644
2024-04-29,0.0026755599,0.0013274183
2024-04-30,0.0011970128,-0.0043040881
2024-05-02,0.002411368,-0.00071263225
2024-05-03,-0.0033224266,-0.0031413925
2024-05-06,-0.00764808,-0.011176207
2024-05-07,-0.01505089,-0.01150638
2024-05-08,0.005399167,0.00396608
2024-05-09,-0.020418856,-0.0077840669
2024-05-10,0.0080402522,-0.00089735302
2024-05-13,0.00032286119,-0.0037599591
2024-05-14,0.012221669,0.0040595375
2024-05-15,0.0067956508,-0.0034574039
2024-05-16,0.0073782957,-0.0045202914
2024-05-17,0.012682004,-0.0020591911
2024-05-21,0.0074184266,0.00096221916
2024-05-22,0.0026427646,0.0014320708
2024-05-23,0.0034084573,-0.0013368876
2024-05-24,-0.0015769911,0.0031904913
2024-05-27,0.0018394934,0.0019487418
2024-05-28,-0.0061964038,-0.00059398335
2024-05-29,-0.0011494914,0.0011150603
2024-05-30,-0.011680265,-0.0018566166
2024-05-31,0.0029752927,-0.0018879377
2024-06-03,0.023232282,0.014678817
2024-06-04,-0.06277752,-0.034627207
2024-06-05,0.034761905,0.004923935
2024-06-06,0.024648827,0.0047628304
2024-06-07,0.019100888,0.0075670518
2024-06-10,0.0097340841,0.007100052
2024-06-11,0.0060915364,-0.0015271331
2024-06-12,0.007699561,0.0022878691
2024-06-13,0.0072986594,-4.101591e-05
2024-06-14,0.0080633054,-0.0051613697
2024-06-18,0.0057746414,-0.0058886166
2024-06-19,-0.0057503318,0.0079335984
2024-06-20,0.0087318851,0.0090417543
2024-06-21,-0.0017685909,-0.0061200536
2024-06-24,0.00031063102,-0.0043494899
2024-06-25,-0.0015841489,0.0028492836
2024-06-26,0.00071581103,0.0064305264
2024-06-27,-0.002330854,-0.0055549635
2024-06-28,0.0050065203,0.0024816041
2024-07-01,0.051135721,-0.0069067885
2024-07-02,-0.00083293713,-0.0016469215
2024-07-03,0.0078554347,0.0026641575
2024-07-04,0.0052816888,-0.0063208009
2024-07-05,0.0056889282,0.0025249295
2024-07-08,-0.0013564284,0.00030808988
2024-07-09,0.0043445286,0.0038162745
2024-07-10,-0.0039617285,-0.00078604878
2024-07-11,0.002823007,0.0054757886
2024-07-12,0.00065507841,0.0022388268
2024-07-15,0.0067718076,0.004017625
2024-07-16,0.0011648314,0.00062953756
2024-07-18,-0.0077838528,0.0027407882
2024-07-19,-0.021454097,-0.0042611535
2024-07-22,0.0088494262,0.000331851
2024-07-23,-0.0033398596,-0.007307184
2024-07-24,0.013179252,0.0042302871
2024-07-25,-0.00082565697,-0.0013764409
2024-07-26,0.013357392,0.0077907814
2024-07-29,0.0088230122,0.001363378
2024-07-30,0.0058794311,0.0020611101
2024-07-31,0.0023780251,0.0038912876
2024-08-01,-0.0053064168,-0.0028474088
2024-08-02,-0.0086311436,0.00018186315
2024-08-05,-0.035203625,-0.0078203617
2024-08-06,-0.0022282073,-0.0038155428
2024-08-07,0.021355993,0.0036302477
2024-08-08,-0.0034359201,-0.008031348
2024-08-09,0.006590059,-0.0016854238
2024-08-12,0.00031834277,0.0035838013
2024-08-13,-0.011495678,-0.011339688
2024-08-14,-0.0046402346,-0.0032022178
2024-08-16,0.015678713,-0.0016464687
2024-08-19,0.0090037718,0.0095177815
2024-08-20,0.0068956359,0.0055706874
2024-08-21,0.0078226504,0.00053740839
2024-08-22,0.0048561257,0.002414822
2024-08-23,-0.0029420641,-0.0035729987
2024-08-26,0.0032256904,-1.8828223e-05
2024-08-27,0.0053154692,0.005206787
2024-08-28,-0.0018038228,-0.0042648659
2024-08-29,-0.0043632363,0.0010338218
2024-08-30,0.0059427119,0.0011042495
2024-09-02,-0.00051677445,0.001533635
2024-09-03,0.0030068068,-0.0031777087
2024-09-04,0.0030102358,-0.0056096709
2024-09-05,0.0034525931,0.00028174935
2024-09-06,-0.010468943,-0.0052131916
2024-09-09,-0.0036170596,-0.0028169102
2024-09-10,0.011386702,-0.0021844298
2024-09-11,-0.0070881645,-0.012934278
2024-09-12,0.0099394745,0.0013280367
2024-09-13,0.0058083127,0.0049709464
2024-09-16,0.0010687702,0.0010969457
2024-09-17,-0.0016008282,-0.0041655625
2024-09-18,-0.0045280529,0.0032306124
2024-09-19,-0.0075864752,-0.0082323747
2024-09-20,0.0094721844,-0.0069894386
2024-09-23,0.009392073,0.0044939625
2024-09-24,0.00096031876,0.0042913826
2024-09-25,-0.0030016915,0.0083551853
2024-09-26,-0.00082377194,0.0031751603
2024-09-27,-0.00026689105,0.0039586992
2024-09-30,-0.00075306488,0.0022337039
2024-10-01,0.0051629791,-0.0048734692
2024-10-03,-0.019131591,0.002419411
2024-10-04,-0.0086609002,-0.00020723592
2024-10-07,-0.025578636,-0.00891848
2024-10-08,0.01982455,-0.0047013448
2024-10-09,0.0094494099,-0.006080023
2024-10-10,0.00020267871,-0.00013804542
2024-10-11,0.0023685292,-0.0016547188
2024-10-14,0.0012440062,-0.0023503757
2024-10-15,0.0059708484,-0.0013167538
2024-10-16,0.00090868024,0.0011117262
2024-10-17,-0.01502567,0.00078959971
2024-10-18,0.00036416018,0.0023081256
2024-10-21,0.053886169,-0.015262777
2024-10-22,-0.030799163,-0.0060971275
2024-10-23,0.0064703426,-0.0048110926
2024-10-24,-0.003648034,0.0064407212
2024-10-25,-0.01982506,-0.012929543
2024-10-28,0.0095475985,0.011384678
2024-10-29,0.0080987373,0.0092827989
2024-10-30,0.0091255275,0.0045209643
2024-10-31,0.0065844562,-0.0038734805
2024-11-01,0.0078599469,0.0014712813
2024-11-04,-0.015199726,-0.003620835
2024-11-05,0.005547998,0.010973903
2024-11-06,0.019322733,-0.00038746793
2024-11-07,-0.005638224,-0.0009460472
2024-11-08,-0.014074267,-0.010418208
2024-11-11,-0.007582755,0.0055836879
2024-11-12,-0.01236728,0.00043851536
2024-11-13,-0.026421364,-0.0013608966
2024-11-14,0.0042734156,-0.00069423734
2024-11-18,-0.0057152079,0.0014624221
2024-11-19,0.0072821807,-0.00047440238
2024-11-21,-0.0095607247,-0.0065545583
2024-11-22,0.013950273,0.0072085687
2024-11-25,0.019109777,0.0032599442
2024-11-26,0.0041179045,-0.0021255246
2024-11-27,0.008439272,-0.0030958656
2024-11-28,-0.00010391632,0.0036807964
2024-11-29,0.0062061252,-0.003797796
2024-12-02,0.0058328881,0.00029240281
2024-12-03,0.010485537,0.010836556
2024-12-04,0.0070498405,0.0068344044
2024-12-05,0.002732334,-0.00070600785
2024-12-06,0.0040298604,0.00037911376
2024-12-09,0.0022668963,-0.0031698832
2024-12-10,0.0026171998,-0.0014083864
2024-12-11,0.0027539098,-0.0026340162
2024-12-12,-0.0078978124,-0.0042046
2024-12-13,-0.0022214506,-0.00097143074
2024-12-16,0.0027776338,-0.0043091754
2024-12-17,-0.0096025302,-0.0071031268
2024-12-18,-0.0068354827,-0.0085370444
2024-12-19,-0.0044214217,0.00031810861
2024-12-20,-0.021861934,0.0011045477
2024-12-23,0.00040572884,0.0040181012
2024-12-24,0.0020436405,0.002096559
2024-12-26,-0.00017271079,-0.0021112505
2024-12-27,0.0010926076,-0.00018745169
2024-12-30,-0.0045108466,-0.0097340832
2024-12-31,0.0069657674,0.0027287278
2025-01-01,0.0058751932,-0.0019050452
2025-01-02,0.0086448823,0.0037513695
2025-01-03,-0.00013867616,0.00094984764
2025-01-06,-0.026792415,-0.016603958
2025-01-07,0.010480079,0.0014948879
2025-01-08,-0.0091304677,0.0054050199
2025-01-09,-0.0086399228,-0.001035973
2025-01-10,-0.0070889366,-0.0065060123
2025-01-13,-0.037760037,0.0011468495
2025-01-14,0.020078014,0.021365214
2025-01-15,0.0017429322,-0.0024952922
2025-01-16,0.012139222,0.0053559525
2025-01-17,0.0025498665,0.0044138947
2025-01-20,0.0071338625,0.0068802393
2025-01-21,-0.016426138,0.0049789386
2025-01-22,-0.011664016,-0.00094394332
2025-01-23,0.010919372,-0.007441487
2025-01-24,-0.018113035,-0.0020704851
2025-01-27,-0.028158832,0.0029559049
2025-01-28,-0.0084793125,0.009936891
2025-01-29,0.025099271,-0.000463323
2025-01-30,0.0014242652,8.8148256e-05
2025-01-31,0.016920362,-0.00099479175
2025-02-01,0.00048739329,-0.017750951
2025-02-03,-0.013875089,-0.0060824668
2025-02-04,0.012258064,0.010998099
2025-02-05,0.0098194411,0.0043074969
2025-02-06,-0.0038719534,0.0060877688
2025-02-07,-0.0028788903,-0.0018740447
2025-02-10,-0.018377855,0.0011972555
2025-02-11,-0.028789578,0.0019672637
2025-02-12,-0.0047506068,0.00027900714
2025-02-13,-0.0014368906,0.0087993807
2025-02-14,-0.025539568,-0.0032833724
2025-02-17,0.0011002578,0.0074014275
2025-02-18,-0.0069227855,-0.00054354683
2025-02-19,0.016783057,0.0017733421
2025-02-20,0.013968018,0.0052486313
2025-02-21,-0.0072603877,-0.0057312971
2025-02-24,-0.011032918,-0.0041294441
2025-02-25,-0.0061066325,-0.0021275226
2025-02-27,-0.013395497,0.010346949
2025-02-28,-0.025501967,-0.00078604631
2025-03-03,-0.0013863539,-0.010455258
2025-03-04,0.0084584304,0.0064066461
2025-03-05,0.02485561,0.0088312938
2025-03-06,0.013951496,0.0079404894
2025-03-07,0.0021927217,-0.00094812881
2025-03-10,-0.016904927,-0.0044138058
2025-03-11,-0.0016423501,-0.0019351375
2025-03-12,-0.0034376916,0.0012088058
2025-03-13,-0.00555236,-0.0048122616
2025-03-17,0.0028475229,-0.0037920237
2025-03-18,0.02499386,
2025-03-19,0.04394488,0.010944782
2025-03-20,0.0066817497,0.00046372726
2025-03-21,0.016426612,0.013080277
2025-03-24,0.011563218,0.0044824205
2025-03-25,-0.011066614,-0.0046250704
2025-03-26,-0.0098955178,-0.0047215471
2025-03-27,0.0078424201,0.0052418792
2025-03-28,-0.0039730692,-0.0067845491
2025-04-01,-0.00488086,0.010095686
2025-04-02,0.010151472,-0.0057606268
2025-04-03,0.0052140647,0.012368893
2025-04-04,-0.030466074,-0.0051251906
2025-04-07,-0.036842126,-0.0046815531
2025-04-08,0.021149301,-0.0042749711
2025-04-09,-0.0074937275,-0.0050845664
2025-04-11,0.022262025,0.0019087016
2025-04-15,0.029214975,0.0013820882
2025-04-16,0.009325855,0.0017683881
2025-04-17,0.0059850042,-0.000435041
2025-04-21,0.018450108,0.0059288377
2025-04-22,0.0061187547,-0.0053927686
2025-04-23,0.0055554228,-0.0069782842
2025-04-24,1.550664e-05,0.00439008
2025-04-25,-0.0094110044,-0.053898673
2025-04-28,0.0082402857,0.0029080694
2025-04-29,0.00099820328,-0.0030280933
2025-04-30,-0.011734934,-0.0014291001
2025-05-02,-0.0030054041,0.0038857839
2025-05-05,0.013504726,-0.0026850023
2025-05-06,-0.020150406,-0.0063831912
2025-05-07,0.010991093,0.0010939387
2025-05-08,-0.012609524,-0.0049721513
2025-05-09,-0.0042817281,0.00068051239
2025-05-12,0.040328424,0.0084610057
2025-05-13,0.0033839019,-0.00070424787
2025-05-14,0.011561193,-0.00066883437
2025-05-15,0.009862293,-0.00084313705
2025-05-16,0.012360532,0.0013599767
2025-05-19,0.0057429066,0.003704089
2025-05-20,-0.012247453,-0.0025494936
2025-05-21,0.0069339357,0.0017798221
2025-05-22,-0.001147923,-0.00063272881
2025-05-23,0.0066296427,0.00028848695
2025-05-26,0.0057196731,-0.0037580393
2025-05-27,0.00072060409,-0.0015896065
2025-05-28,0.0024907025,0.0014774481
2025-05-29,0.0039849338,0.00052926886
2025-05-30,-0.00099266436,-0.0047508453
2025-06-02,0.0038683891,0.0040970052
2025-06-03,-0.0021695955,-0.0042825795
2025-06-04,0.0058747947,-0.0020735803
2025-06-05,0.0054645713,-0.0027406007
2025-06-06,0.006974748,0.0089871749
2025-06-09,0.010614698,0.010600694
2025-06-10,0.0020344642,0.0024058791
2025-06-11,0.00019398073,0.0033973957
2025-06-12,-0.014218733,-0.0016615922
2025-06-13,-0.0054729606,-0.0037001391
2025-06-16,0.0054734175,-0.00085020369
2025-06-17,-0.006746507,-0.0032944034
2025-06-18,-0.00358979,-0.0017829154
2025-06-19,-0.016269854,-0.00040396284
2025-06-20,0.007529004,0.00090385523
2025-06-23,0.0051811534,0.00088719737
2025-06-24,0.0066536182,0.0038688776
2025-06-25,0.011931199,0.0063315576
2025-06-26,0.0042565066,0.0017727099
2025-06-27,0.0057632374,0.00059855345
2025-06-30,0.058028008,0.11482507
2025-07-01,-0.0021443613,0.0023544744
2025-07-02,-0.0019722036,0.0010958517
2025-07-03,0.0024346568,-0.0019076074
2025-07-04,0.0017864192,0.0038023222
2025-07-07,-0.0013333248,-0.0025646302
2025-07-08,-0.00077995989,0.0015252845
2025-07-09,0.0024558635,-0.0060885828
2025-07-10,-0.0012257345,-0.00011893531
2025-07-11,-0.0067445504,0.0013001655
2025-07-14,0.0058135415,0.001174369
2025-07-15,0.0077845223,-0.0023729297
2025-07-16,0.0019047549,0.0043500426
2025-07-17,0.0021965576,-0.0017877107
2025-07-18,-0.0061868339,0.0038009635
2025-07-21,0.0010260082,-0.00074631286
2025-07-22,-0.0033838721,-0.0028110874
2025-07-23,0.0023407918,0.0032693881
2025-07-24,-0.0035910952,0.00080852286
2025-07-25,-0.017476458,-0.0055162747
2025-07-28,-0.010503112,-0.003027103
2025-07-29,0.0095388166,0.0030614597
2025-07-30,0.0010101612,-0.0046304386
2025-07-31,-0.0084543891,-0.0029530304
2025-08-01,-0.014329083,-0.013608406
2025-08-04,0.0097467848,0.0059644629
2025-08-05,-0.0022393607,-0.0015154734
2025-08-06,-0.0099118764,0.00086506016
2025-08-07,2.2022748e-05,0.00079175715
2025-08-08,-0.011139778,0.005374427
2025-08-11,0.0053199926,0.00030715896
2025-08-12,-0.00023118643,0.0043208332
2025-08-13,0.0053624014,-0.0050486612
2025-08-14,-0.0031655564,-0.0040492104
2025-08-18,0.012896546,-0.0013435856
2025-08-19,0.0098906387,0.0058268732
2025-08-20,0.0042459054,-0.0056159142
2025-08-21,-0.00046363696,0.004138541
2025-08-22,-0.0038347509,-0.0016814542
2025-08-25,0.0012956748,-0.001499604
2025-08-26,-0.01458268,-0.0041153619
2025-08-28,-0.00945112,0.001127708
2025-08-29,-0.0034585717,-0.0036824865
2025-09-01,0.015503691,0.00038214127
